1: Computing settings: optAlgo.LevenbergMarquardt, optType.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
The maximum number of function evaluations is exceeded.
Function evaluations 1012, initial cost 4.8550e+02, final cost 2.7265e-02, first-order optimality 1.96e-01.
Time:  0:00:25.813383
                      -1.72s^{0.54} + 3.92s^{0.67} 
-------------------------------------------------------------------------
0.84s^{2.29} + 3.64s^{1.34} + 2.03s^{2.22} + 1.72s^{1.35} + 4.01s^{1.33} 
 
2: Computing settings: optAlgo.LevenbergMarquardt, optType.grunwaldLetnikov, optFix.Coeff, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
`xtol` termination condition is satisfied.
Function evaluations 386, initial cost 4.8550e+02, final cost 2.9840e-02, first-order optimality 5.86e-05.
Time:  0:00:09.971424
                        -2s^{0.54} + 4s^{0.64} 
----------------------------------------------------------------------
2s^{3.01} + 3.80s^{1.76} + 2.60s^{1.25} + 2.50s^{1.25} + 1.50s^{1.25} 
 
3: Computing settings: optAlgo.LevenbergMarquardt, optType.grunwaldLetnikov, optFix.Exp, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
D:\CompSys\4th Semeter THESIS\Code\fomcon\fotf.py:1716: RuntimeWarning: overflow encountered in multiply
  aaa = u[i] - np.sum(aden * (den / (detlaT ** nden)))    #the brackets are important
D:\CompSys\4th Semeter THESIS\Code\fomcon\fotf.py:1715: RuntimeWarning: invalid value encountered in matmul
  aden = abb @ acc
C:\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:86: RuntimeWarning: invalid value encountered in reduce
  return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
`xtol` termination condition is satisfied.
Function evaluations 655, initial cost 4.8550e+02, final cost 2.8407e-02, first-order optimality 2.44e-05.
Time:  0:00:16.271160
                        64.30s^{0.63} - 4.96 
---------------------------------------------------------------------
0.52s^{3.50} + 79.78s^{2.42} - 54.24s^{1.80} + 311.09s^{1.31} - 1.52 
 
4: Computing settings: optAlgo.TrustRegionReflective, optType.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      33             44         2.9432e-02      3.32e-05       4.65e-02       1.08e-01    
      34             45         2.9376e-02      5.52e-05       1.10e-01       1.02e+00    
      35             47         2.9355e-02      2.16e-05       4.74e-02       1.64e+00    
      36             48         2.9328e-02      2.65e-05       4.70e-02       1.49e+00    
      37             49         2.9301e-02      2.74e-05       9.27e-02       3.09e+00    
      38             51         2.9266e-02      3.52e-05       2.44e-02       1.20e+00    
      39             52         2.9238e-02      2.82e-05       4.55e-02       4.91e-03    
      40             53         2.9188e-02      4.98e-05       1.05e-01       3.06e-01    
      41             54         2.9166e-02      2.21e-05       1.83e-01       4.50e+00    
      42             55         2.9118e-02      4.78e-05       4.86e-02       3.67e+00    
      43             56         2.9059e-02      5.86e-05       4.58e-02       4.61e-02    
      44             57         2.9015e-02      4.46e-05       9.72e-02       1.95e-02    
      45             58         2.8935e-02      7.93e-05       1.75e-01       7.98e-02    
      46             61         2.8926e-02      9.59e-06       2.26e-02       5.20e-01    
      47             62         2.8907e-02      1.88e-05       4.43e-02       3.40e-01    
      48             63         2.8901e-02      6.29e-06       8.93e-02       3.01e+00    
      49             64         2.8868e-02      3.23e-05       2.48e-02       1.42e+00    
      50             65         2.8844e-02      2.46e-05       4.49e-02       6.42e-02    
      51             66         2.8806e-02      3.78e-05       9.26e-02       9.95e-02    
      52             67         2.8735e-02      7.11e-05       1.86e-01       6.25e-01    
      53             69         2.8679e-02      5.59e-05       1.49e-01       1.64e+00    
      54             70         2.8627e-02      5.23e-05       2.94e-01       6.24e+00    
      55             71         2.8502e-02      1.24e-04       2.36e-01       3.67e+00    
      56             73         2.8439e-02      6.32e-05       1.47e-01       2.26e+00    
      57             75         2.8406e-02      3.31e-05       7.67e-02       7.42e-01    
      58             76         2.8366e-02      3.93e-05       1.54e-01       2.93e+00    
      59             77         2.8318e-02      4.89e-05       1.50e-01       3.03e+00    
      60             78         2.8272e-02      4.59e-05       1.50e-01       3.33e+00    
      61             79         2.8227e-02      4.48e-05       1.48e-01       3.61e+00    
      62             80         2.8183e-02      4.34e-05       1.47e-01       3.88e+00    
      63             81         2.8147e-02      3.67e-05       1.45e-01       4.89e+00    
      64             82         2.8107e-02      3.99e-05       1.45e-01       5.16e+00    
      65             83         2.8068e-02      3.85e-05       1.47e-01       5.44e+00    
      66             84         2.8031e-02      3.74e-05       1.46e-01       5.65e+00    
      67             85         2.7994e-02      3.66e-05       1.45e-01       5.78e+00    
      68             86         2.7958e-02      3.66e-05       1.41e-01       5.78e+00    
      69             87         2.7922e-02      3.55e-05       1.36e-01       5.72e+00    
      70             88         2.7886e-02      3.63e-05       1.29e-01       5.49e+00    
      71             89         2.7855e-02      3.06e-05       1.24e-01       5.55e+00    
      72             90         2.7822e-02      3.34e-05       1.18e-01       5.32e+00    
      73             91         2.7793e-02      2.85e-05       1.15e-01       5.31e+00    
      74             92         2.7766e-02      2.73e-05       1.15e-01       5.19e+00    
      75             93         2.7711e-02      5.49e-05       3.85e-02       1.12e+00    
      76             95         2.7704e-02      7.73e-06       1.94e-02       2.88e-01    
      77             96         2.7694e-02      9.97e-06       3.92e-02       1.12e+00    
      78             98         2.7686e-02      7.55e-06       1.92e-02       3.11e-01    
      79             99         2.7676e-02      9.66e-06       3.91e-02       1.20e+00    
      80             101        2.7669e-02      7.81e-06       1.90e-02       3.31e-01    
      81             102        2.7659e-02      9.41e-06       3.89e-02       1.27e+00    
      82             104        2.7651e-02      8.08e-06       1.89e-02       3.57e-01    
      83             105        2.7642e-02      9.01e-06       3.88e-02       1.38e+00    
      84             106        2.7631e-02      1.07e-05       3.75e-02       1.53e+00    
      85             107        2.7620e-02      1.10e-05       3.72e-02       1.59e+00    
      86             108        2.7610e-02      1.08e-05       3.71e-02       1.69e+00    
      87             109        2.7599e-02      1.09e-05       3.68e-02       1.76e+00    
      88             110        2.7588e-02      1.08e-05       3.65e-02       1.85e+00    
      89             111        2.7577e-02      1.08e-05       3.62e-02       1.93e+00    
      90             112        2.7566e-02      1.07e-05       3.59e-02       2.02e+00    
      91             113        2.7556e-02      1.04e-05       3.56e-02       2.12e+00    
      92             114        2.7546e-02      1.03e-05       3.52e-02       2.23e+00    
      93             115        2.7535e-02      1.03e-05       3.47e-02       2.32e+00    
      94             116        2.7525e-02      1.01e-05       3.42e-02       2.42e+00    
      95             117        2.7516e-02      9.57e-06       3.38e-02       2.56e+00    
      96             118        2.7506e-02      9.95e-06       3.31e-02       2.63e+00    
      97             119        2.7496e-02      9.75e-06       3.24e-02       2.70e+00    
      98             120        2.7487e-02      8.68e-06       3.19e-02       2.86e+00    
      99             121        2.7478e-02      9.43e-06       3.09e-02       2.90e+00    
      100            122        2.7467e-02      1.07e-05       2.96e-02       2.80e+00    
      101            123        2.7459e-02      8.60e-06       2.89e-02       2.86e+00    
      102            124        2.7449e-02      9.86e-06       2.79e-02       2.76e+00    
      103            125        2.7439e-02      9.14e-06       2.70e-02       2.70e+00    
      104            126        2.7430e-02      9.95e-06       2.59e-02       2.50e+00    
      105            127        2.7420e-02      9.95e-06       2.48e-02       2.25e+00    
      106            128        2.7412e-02      7.65e-06       2.45e-02       2.19e+00    
      107            129        2.7402e-02      9.59e-06       2.36e-02       1.83e+00    
      108            130        2.7395e-02      7.53e-06       2.32e-02       1.66e+00    
      109            131        2.7383e-02      1.23e-05       3.59e-02       9.41e-01    
      110            133        2.7377e-02      5.96e-06       1.67e-02       3.22e-01    
      111            134        2.7372e-02      4.83e-06       3.35e-02       1.29e+00    
      112            135        2.7361e-02      1.06e-05       3.52e-02       7.27e-01    
      113            136        2.7361e-02      3.90e-08       7.02e-02       2.67e+00    
      114            137        2.7341e-02      1.99e-05       1.08e-02       1.73e-01    
      115            138        2.7335e-02      6.48e-06       3.33e-02       8.09e-01    
      116            139        2.7327e-02      7.60e-06       7.05e-02       1.93e+00    
      117            140        2.7311e-02      1.63e-05       4.45e-02       8.98e-01    
      118            142        2.7302e-02      8.89e-06       3.39e-02       5.71e-01    
      119            143        2.7298e-02      4.10e-06       6.80e-02       2.17e+00    
      120            144        2.7283e-02      1.47e-05       1.04e-02       1.46e-01    
      121            145        2.7277e-02      6.64e-06       3.21e-02       6.53e-01    
      122            146        2.7269e-02      7.45e-06       6.85e-02       1.80e+00    
      123            147        2.7254e-02      1.53e-05       4.45e-02       9.05e-01    
      124            149        2.7245e-02      8.79e-06       3.30e-02       5.03e-01    
      125            150        2.7241e-02      4.14e-06       6.54e-02       2.07e+00    
      126            151        2.7227e-02      1.39e-05       1.00e-02       1.32e-01    
      127            152        2.7221e-02      6.51e-06       3.08e-02       5.94e-01    
      128            153        2.7213e-02      7.24e-06       6.65e-02       1.72e+00    
      129            154        2.7198e-02      1.49e-05       4.50e-02       8.24e-01    
      130            156        2.7190e-02      8.27e-06       3.15e-02       4.83e-01    
      131            157        2.7186e-02      4.33e-06       6.28e-02       1.98e+00    
      132            158        2.7173e-02      1.32e-05       9.83e-03       1.17e-01    
      133            159        2.7166e-02      6.33e-06       2.92e-02       5.54e-01    
      134            160        2.7159e-02      7.12e-06       6.41e-02       1.64e+00    
      135            161        2.7145e-02      1.44e-05       4.49e-02       7.84e-01    
      136            163        2.7137e-02      7.93e-06       3.02e-02       4.53e-01    
      137            164        2.7132e-02      5.08e-06       6.09e-02       1.81e+00    
      138            165        2.7116e-02      1.60e-05       4.48e-02       7.21e-01    
      139            167        2.7108e-02      7.54e-06       2.87e-02       4.85e-01    
      140            168        2.7103e-02      5.05e-06       5.89e-02       1.78e+00    
      141            169        2.7087e-02      1.59e-05       4.45e-02       7.03e-01    
      142            171        2.7080e-02      7.38e-06       2.83e-02       4.46e-01    
      143            172        2.7075e-02      4.54e-06       5.71e-02       1.79e+00    
      144            173        2.7064e-02      1.18e-05       8.90e-03       9.76e-02    
      145            174        2.7058e-02      5.84e-06       2.55e-02       5.14e-01    
      146            175        2.7051e-02      7.24e-06       5.95e-02       1.43e+00    
      147            176        2.7038e-02      1.29e-05       4.38e-02       7.23e-01    
      148            178        2.7031e-02      6.49e-06       1.85e-02       4.24e-01    
      149            179        2.7025e-02      6.59e-06       5.73e-02       1.59e+00    
      150            180        2.7011e-02      1.32e-05       4.35e-02       7.71e-01    
      151            182        2.7004e-02      7.03e-06       2.68e-02       4.62e-01    
      152            183        2.6999e-02      5.58e-06       5.52e-02       1.84e+00    
      153            184        2.6985e-02      1.38e-05       4.51e-02       7.13e-01    
      154            186        2.6978e-02      6.53e-06       2.64e-02       5.13e-01    
      155            187        2.6973e-02      5.49e-06       5.52e-02       1.99e+00    
      156            188        2.6959e-02      1.36e-05       4.46e-02       7.40e-01    
      157            190        2.6953e-02      6.27e-06       2.55e-02       5.96e-01    
      158            191        2.6947e-02      6.17e-06       5.46e-02       1.97e+00    
      159            192        2.6935e-02      1.22e-05       4.34e-02       9.23e-01    
      160            194        2.6929e-02      5.91e-06       1.79e-02       5.52e-01    
      161            195        2.6923e-02      5.95e-06       5.47e-02       2.14e+00    
      162            196        2.6911e-02      1.21e-05       4.46e-02       9.82e-01    
      163            198        2.6905e-02      6.14e-06       2.77e-02       7.10e-01    
      164            199        2.6900e-02      4.62e-06       5.68e-02       2.55e+00    
      165            200        2.6887e-02      1.28e-05       4.76e-02       8.95e-01    
      166            202        2.6882e-02      5.51e-06       1.96e-02       5.20e-01    
      167            203        2.6876e-02      6.09e-06       5.71e-02       2.36e+00    
      168            204        2.6865e-02      1.10e-05       4.88e-02       1.15e+00    
      169            206        2.6859e-02      5.89e-06       2.85e-02       8.93e-01    
      170            207        2.6854e-02      4.45e-06       6.15e-02       2.85e+00    
      171            208        2.6842e-02      1.24e-05       4.89e-02       1.14e+00    
      172            210        2.6836e-02      5.64e-06       2.55e-02       4.33e-01    
      173            211        2.6832e-02      4.52e-06       5.48e-02       3.03e+00    
      174            212        2.6820e-02      1.20e-05       4.70e-02       1.44e+00    
      175            214        2.6814e-02      6.07e-06       2.03e-02       4.74e-01    
      176            215        2.6807e-02      6.98e-06       5.46e-02       2.69e+00    
      177            216        2.6796e-02      1.06e-05       4.89e-02       1.42e+00    
      178            218        2.6790e-02      6.12e-06       2.75e-02       7.58e-01    
      179            219        2.6782e-02      7.65e-06       5.75e-02       2.68e+00    
      180            220        2.6772e-02      1.02e-05       4.83e-02       1.86e+00    
      181            221        2.6770e-02      1.78e-06       9.79e-02       5.60e+00    
      182            222        2.6752e-02      1.88e-05       2.44e-02       3.24e-01    
      183            223        2.6744e-02      7.85e-06       5.21e-02       3.21e+00    
      184            224        2.6732e-02      1.19e-05       4.63e-02       1.80e+00    
      185            226        2.6725e-02      7.15e-06       2.71e-02       2.99e-01    
      186            227        2.6714e-02      1.07e-05       4.50e-02       2.69e+00    
      187            229        2.6705e-02      8.97e-06       1.94e-02       8.78e-01    
      188            230        2.6692e-02      1.25e-05       4.87e-02       2.50e+00    
      189            231        2.6678e-02      1.45e-05       4.46e-02       2.17e+00    
      190            233        2.6668e-02      9.54e-06       1.79e-02       6.46e-01    
      191            234        2.6658e-02      1.09e-05       4.26e-02       4.77e+00    
      192            235        2.6636e-02      2.11e-05       4.52e-02       2.61e+00    
      193            236        2.6629e-02      7.35e-06       9.25e-02       8.30e+00    
      194            237        2.6590e-02      3.93e-05       1.72e-02       3.43e-01    
      195            238        2.6570e-02      1.93e-05       3.55e-02       3.90e+00    
      196            239        2.6539e-02      3.15e-05       3.49e-02       4.33e+00    
      197            241        2.6505e-02      3.40e-05       2.82e-02       1.42e+00    
      198            243        2.6493e-02      1.20e-05       1.20e-02       2.87e-01    
      199            244        2.6474e-02      1.91e-05       1.57e-02       1.27e+00    
      200            245        2.6465e-02      9.24e-06       3.16e-02       1.03e+01    
      201            246        2.6429e-02      3.61e-05       7.55e-03       3.08e-01    
      202            247        2.6398e-02      3.06e-05       2.80e-02       1.59e+00    
      203            249        2.6380e-02      1.75e-05       1.37e-02       1.96e+00    
      204            250        2.6347e-02      3.32e-05       2.80e-02       3.03e+00    
      205            251        2.6324e-02      2.28e-05       3.79e-02       8.48e+00    
      206            252        2.6264e-02      6.06e-05       3.90e-02       5.42e+00    
      207            254        2.6218e-02      4.57e-05       1.35e-02       4.36e-01    
      208            255        2.6191e-02      2.74e-05       1.83e-02       3.16e-01    
      209            256        2.6189e-02      1.40e-06       4.21e-02       3.75e+00    
      210            257        2.6128e-02      6.16e-05       9.54e-03       1.30e-01    
      211            258        2.6101e-02      2.67e-05       1.84e-02       2.50e-01    
      212            259        2.6092e-02      8.95e-06       4.12e-02       2.93e+00    
      213            260        2.6039e-02      5.29e-05       1.02e-02       1.26e-01    
      214            261        2.6020e-02      1.97e-05       2.12e-02       8.86e-01    
      215            262        2.6003e-02      1.64e-05       4.27e-02       1.82e+00    
      216            263        2.5960e-02      4.35e-05       1.19e-02       3.39e-01    
      217            264        2.5942e-02      1.81e-05       2.25e-02       5.54e-01    
      218            266        2.5931e-02      1.09e-05       1.19e-02       2.93e-01    
      219            267        2.5917e-02      1.37e-05       2.37e-02       6.36e-01    
      220            268        2.5905e-02      1.17e-05       2.51e-02       9.33e-01    
      221            269        2.5894e-02      1.13e-05       2.56e-02       9.34e-01    
      222            270        2.5884e-02      9.85e-06       2.60e-02       8.46e-01    
      223            271        2.5878e-02      5.86e-06       2.63e-02       8.54e-01    
      224            272        2.5872e-02      6.62e-06       2.81e-02       8.96e-01    
      225            273        2.5867e-02      4.34e-06       3.00e-02       7.49e-01    
      226            274        2.5862e-02      5.44e-06       3.10e-02       3.19e-01    
      227            275        2.5855e-02      7.04e-06       5.89e-02       4.91e-01    
      228            277        2.5849e-02      5.87e-06       3.14e-02       2.68e-01    
      229            279        2.5846e-02      2.75e-06       1.61e-02       1.61e-01    
      230            280        2.5842e-02      4.11e-06       2.98e-02       4.61e-01    
      231            281        2.5836e-02      5.95e-06       6.42e-02       9.00e-01    
      232            282        2.5829e-02      6.94e-06       1.76e-02       1.31e-01    
      233            283        2.5820e-02      8.73e-06       6.69e-02       2.26e+00    
      234            285        2.5814e-02      6.49e-06       3.45e-02       6.62e-01    
      235            286        2.5806e-02      8.13e-06       6.91e-02       2.89e+00    
      236            287        2.5794e-02      1.15e-05       6.76e-02       2.25e+00    
      237            289        2.5788e-02      6.63e-06       3.33e-02       7.54e-01    
      238            290        2.5779e-02      8.73e-06       6.69e-02       2.77e+00    
      239            292        2.5771e-02      7.81e-06       3.27e-02       6.84e-01    
      240            293        2.5762e-02      9.13e-06       6.45e-02       3.07e+00    
      241            294        2.5751e-02      1.11e-05       6.83e-02       2.83e+00    
      242            295        2.5739e-02      1.17e-05       6.47e-02       2.93e+00    
      243            297        2.5730e-02      9.00e-06       3.34e-02       1.05e+00    
      244            298        2.5720e-02      1.01e-05       6.40e-02       2.90e+00    
      245            299        2.5707e-02      1.28e-05       6.62e-02       3.16e+00    
      246            301        2.5697e-02      1.02e-05       3.14e-02       7.68e-01    
      247            302        2.5687e-02      1.02e-05       6.35e-02       3.36e+00    
      248            303        2.5672e-02      1.49e-05       6.58e-02       3.59e+00    
      249            304        2.5657e-02      1.53e-05       5.96e-02       3.47e+00    
      250            306        2.5645e-02      1.18e-05       3.04e-02       8.10e-01    
      251            307        2.5634e-02      1.14e-05       6.27e-02       3.68e+00    
      252            308        2.5616e-02      1.78e-05       6.01e-02       3.99e+00    
      253            310        2.5601e-02      1.44e-05       3.10e-02       9.22e-01    
      254            311        2.5588e-02      1.32e-05       5.93e-02       3.88e+00    
      255            312        2.5568e-02      2.04e-05       5.90e-02       3.62e+00    
      256            313        2.5548e-02      1.95e-05       6.08e-02       3.95e+00    
      257            314        2.5526e-02      2.20e-05       5.67e-02       3.80e+00    
      258            315        2.5503e-02      2.28e-05       5.91e-02       3.64e+00    
      259            316        2.5479e-02      2.45e-05       5.71e-02       3.63e+00    
      260            317        2.5452e-02      2.68e-05       5.34e-02       2.99e+00    
      261            319        2.5430e-02      2.20e-05       2.51e-02       1.05e+00    
      262            320        2.5411e-02      1.93e-05       5.15e-02       4.89e+00    
      263            321        2.5375e-02      3.58e-05       4.82e-02       2.71e+00    
      264            323        2.5352e-02      2.35e-05       2.12e-02       1.07e+00    
      265            324        2.5325e-02      2.63e-05       4.33e-02       4.22e+00    
      266            325        2.5325e-02      7.28e-08       9.70e-02       5.49e+00    
      267            326        2.5233e-02      9.24e-05       2.00e-02       5.14e-01    
      268            327        2.5197e-02      3.63e-05       4.94e-02       5.71e+00    
      269            328        2.5143e-02      5.31e-05       4.39e-02       8.57e-01    
      270            330        2.5117e-02      2.61e-05       1.85e-02       4.03e+00    
      271            331        2.5074e-02      4.37e-05       3.63e-02       2.81e+00    
      272            332        2.5023e-02      5.03e-05       8.67e-02       4.31e+00    
      273            333        2.4910e-02      1.13e-04       7.81e-02       1.55e+00    
      274            336        2.4882e-02      2.87e-05       1.29e-02       5.42e+00    
      275            337        2.4848e-02      3.36e-05       1.91e-02       1.66e+00    
      276            338        2.4793e-02      5.50e-05       3.80e-02       4.82e+00    
      277            339        2.4686e-02      1.07e-04       8.54e-02       2.86e+00    
      278            340        2.4592e-02      9.45e-05       1.81e-01       9.85e+00    
      279            341        2.4265e-02      3.27e-04       1.97e-01       8.90e+00    
      280            342        2.4142e-02      1.23e-04       4.24e-01       1.93e+01    
      281            343        2.3283e-02      8.58e-04       9.62e-02       1.10e+00    
      282            344        2.2486e-02      7.97e-04       1.44e-01       7.73e-01    
      283            345        2.0371e-02      2.12e-03       3.88e-01       3.04e+00    
      284            346        1.8822e-02      1.55e-03       9.47e-01       5.20e+01    
      285            347        1.7868e-02      9.55e-04       3.46e-01       6.27e+00    
      286            350        1.7817e-02      5.04e-05       4.21e-02       2.37e-01    
      287            351        1.7786e-02      3.15e-05       5.51e-02       8.25e-01    
      288            352        1.7772e-02      1.39e-05       6.19e-02       6.69e+00    
      289            353        1.7759e-02      1.31e-05       1.30e-02       1.27e-01    
      290            354        1.7756e-02      2.93e-06       1.00e-02       6.63e-02    
      291            355        1.7747e-02      8.52e-06       1.15e-02       1.59e+00    
      292            356        1.7742e-02      5.23e-06       1.07e-02       2.58e+00    
      293            357        1.7735e-02      6.94e-06       1.30e-02       7.28e-01    
      294            358        1.7733e-02      1.90e-06       2.97e-03       9.73e-03    
      295            359        1.7733e-02      5.87e-07       2.98e-03       7.14e-02    
      296            360        1.7732e-02      5.30e-07       6.72e-04       5.89e-02    
      297            361        1.7731e-02      6.72e-07       8.90e-04       3.21e-02    
      298            362        1.7731e-02      2.76e-07       6.21e-04       1.35e-02    
      299            367        1.7731e-02      7.88e-11       2.55e-06       4.58e-03    
      300            369        1.7731e-02      1.23e-11       1.74e-07       7.42e-03    
      301            370        1.7731e-02      0.00e+00       0.00e+00       7.42e-03    
`xtol` termination condition is satisfied.
Function evaluations 370, initial cost 7.8228e+02, final cost 1.7731e-02, first-order optimality 7.42e-03.
Time:  0:02:13.560544
                       0.76s^{0.33} + 4.40s^{2.37} 
--------------------------------------------------------------------------
7.07s^{2.73} + 3.32s^{0.90} + 5.07s^{2.61} + 10.08s^{3.34} + 0.04s^{0.02} 
 
5: Computing settings: optAlgo.TrustRegionReflective, optType.grunwaldLetnikov, optFix.Coeff, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         7.8228e+02                                    2.72e+04    
       1              2         4.0806e+02      3.74e+02       1.99e+00       1.59e+04    
       2              3         2.2436e+02      1.84e+02       9.14e-01       2.21e+04    
       3              4         9.5592e+01      1.29e+02       7.52e-01       6.77e+03    
       4              6         6.3367e+01      3.22e+01       1.68e-01       1.84e+03    
       5              7         5.6455e+01      6.91e+00       1.05e-01       5.74e+02    
       6              9         5.4765e+01      1.69e+00       5.51e-02       2.38e+02    
       7             10         5.1828e+01      2.94e+00       1.52e-01       5.90e+02    
       8             11         4.9905e+01      1.92e+00       1.35e-01       4.62e+02    
       9             12         4.8112e+01      1.79e+00       1.45e-01       6.55e+02    
      10             13         4.5312e+01      2.80e+00       1.31e-01       4.09e+02    
      11             14         4.2848e+01      2.46e+00       1.32e-01       5.43e+02    
      12             15         3.9736e+01      3.11e+00       1.18e-01       3.27e+02    
      13             16         3.6842e+01      2.89e+00       1.18e-01       4.11e+02    
      14             17         3.3670e+01      3.17e+00       1.02e-01       2.38e+02    
      15             18         2.8886e+01      4.78e+00       1.49e-01       2.80e+02    
      16             19         2.3671e+01      5.21e+00       1.45e-01       1.66e+02    
      17             21         2.1872e+01      1.80e+00       9.22e-02       1.01e+02    
      18             23         2.1102e+01      7.69e-01       7.50e-02       6.27e+01    
      19             24         2.0710e+01      3.93e-01       1.07e-01       7.37e+01    
      20             26         2.0657e+01      5.32e-02       3.73e-02       4.22e+01    
      21             27         2.0581e+01      7.57e-02       2.80e-02       2.85e+01    
      22             28         2.0536e+01      4.46e-02       2.80e-02       6.08e+00    
